rs1,[email],90,14,70,174,pass,01/05/21
rs2,[email],17,8,84,109,fail,02/05/21
rs3,[email],73,44,22,139,fail,03/05/21
rs4,[email],61,32,80,173,pass,04/05/21
rs5,[email],35,68,79,182,pass,05/05/21
rs6,[email],19,95,98,212,pass,06/05/21
rs7,[email],30,69,18,117,fail,07/05/21
rs8,[email],28,91,74,193,pass,08/05/21
rs9,[email],31,36,29,96,fail,09/05/21
rs10,[email],81,59,98,238,pass,10/05/21
rs11,[email],83,35,23,141,fail,11/05/21
rs12,[email],15,72,88,175,pass,12/05/21
rs13,[email],50,7,50,107,fail,13/05/21
rs14,[email],94,86,73,253,pass,14/05/21
rs15,[email],66,92,8,166,pass,15/05/21
rs16,[email],23,55,24,102,fail,16/05/21
rs17,[email],80,19,20,119,fail,17/05/21
rs18,[email],28,87,43,158,pass,18/05/21
rs19,[email],75,17,24,116,fail,19/05/21
rs20,[email],4,95,20,119,fail,20/05/21
